TSLA,9/12/24,229.81,0.4455,0.5545,0.37988549,20433.21043276,7.0627,2.2200,0.57612,-0.2240,0.5000,0.5000
TSLA,9/13/24,230.29,0.5000,0.5000,0.00000000,0.00000000,6.8321,5.8610,0.67957,0.0000,0.5000,0.5000
TSLA,9/16/24,226.78,0.5358,0.4642,0.09861229,1384.72192023,7.0226,6.1270,0.69293,-0.0606,0.6139,0.3861
TSLA,9/17/24,227.87,0.5000,0.5000,0.00000000,0.00000000,6.8321,5.8610,0.67957,0.0000,0.5000,0.5000
TSLA,9/18/24,227.2,0.5210,0.4790,0.03407377,168.31959595,6.8977,5.7817,0.68420,-0.0208,0.4238,0.5762
TSLA,9/19/24,243.92,0.5000,0.5000,0.00000000,0.00000000,6.8321,5.8610,0.67957,0.0000,0.5000,0.5000
TSLA,9/20/24,238.25,0.5149,0.4851,0.01719690,43.07704632,6.8652,5.7354,0.68191,-0.0105,0.4700,0.5300
TSLA,9/23/24,250,0.5000,0.5000,0.00000000,0.00000000,6.8321,5.8610,0.67957,0.0000,0.5000,0.5000
TSLA,9/24/24,254.27,0.5115,0.4885,0.01035724,15.65551268,6.8521,5.7337,0.68098,-0.0063,0.4838,0.5162
TSLA,9/25/24,257.02,0.5210,0.4790,0.03407377,168.31959595,6.8977,5.7817,0.68420,-0.0208,0.5898,0.4102
TSLA,9/26/24,254.22,0.5289,0.4711,0.06460812,600.02967198,6.9567,5.9255,0.68833,-0.0395,0.6556,0.3444
TSLA,9/27/24,260.46,0.5174,0.4826,0.02350215,80.31444172,6.8774,5.7479,0.68276,-0.0143,0.4656,0.5344
TSLA,9/30/24,261.63,0.5243,0.4757,0.04570365,301.84658843,6.9201,5.8304,0.68577,-0.0279,0.4330,0.5670
TSLA,10/1/24,258.02,0.5304,0.4696,0.07120557,727.49523148,6.9694,5.9621,0.68923,-0.0436,0.6762,0.3238
TSLA,10/2/24,249.02,0.5210,0.4790,0.03407377,168.31959595,6.8977,5.7817,0.68420,-0.0208,0.4518,0.5482
TSLA,10/3/24,240.66,0.5130,0.4870,0.01313189,25.14753808,6.8574,5.7324,0.68135,-0.0080,0.2623,0.7377
TSLA,10/4/24,250.08,0.5061,0.4939,0.00288891,1.22055617,6.8377,5.7676,0.67996,-0.0018,0.3564,0.6436
TSLA,10/7/24,240.83,0.5115,0.4885,0.01035724,15.65551268,6.8521,5.7337,0.68098,-0.0063,0.4860,0.5140
TSLA,10/8/24,244.5,0.5054,0.4946,0.00231186,0.78178081,6.8366,5.7746,0.67988,-0.0014,0.4969,0.5031
TSLA,10/9/24,241.05,0.5104,0.4896,0.00837865,10.25104337,6.8482,5.7371,0.68071,-0.0051,0.4889,0.5111
TSLA,10/10/24,238.77,0.5049,0.4951,0.00189196,0.52364546,6.8358,5.7808,0.67983,-0.0011,0.4975,0.5025
TSLA,10/11/24,217.8,0.5000,0.5000,0.00000000,0.00000000,6.8321,5.8610,0.67957,0.0000,0.4482,0.5518
TSLA,10/14/24,219.16,0.4955,0.5045,-0.00157691,0.36380146,6.8352,5.9696,0.67978,-0.0010,0.4980,0.5020
TSLA,10/15/24,219.57,0.5000,0.5000,0.00000000,0.00000000,6.8321,5.8610,0.67957,0.0000,0.5000,0.5000
TSLA,10/16/24,221.33,0.5041,0.4959,0.00133449,0.26056074,6.8347,5.7910,0.67975,-0.0008,0.4983,0.5017
TSLA,10/17/24,220.89,0.5080,0.4920,0.00494679,3.57672597,6.8416,5.7507,0.68024,-0.0030,0.5365,0.4635
TSLA,10/18/24,220.7,0.5038,0.4962,0.00114397,0.19148292,6.8343,5.7952,0.67973,-0.0007,0.4985,0.5015
TSLA,10/21/24,218.85,0.5000,0.5000,0.00000000,0.00000000,6.8321,5.8610,0.67957,0.0000,0.4606,0.5394
TSLA,10/22/24,217.97,0.4964,0.5036,-0.00099152,0.14385533,6.8340,5.9442,0.67971,-0.0006,0.4987,0.5013
TSLA,10/23/24,213.65,0.4931,0.5069,-0.00371262,2.01535234,6.8393,6.0420,0.68008,-0.0023,0.5318,0.4682
TSLA,10/24/24,260.48,0.4900,0.5100,-0.00784410,8.98610270,6.8472,6.1521,0.68064,-0.0048,0.5605,0.4395
TSLA,10/25/24,269.19,0.4935,0.5065,-0.00326209,1.55610106,6.8384,6.0282,0.68001,-0.0020,0.4959,0.5041
TSLA,10/28/24,262.51,0.4969,0.5031,-0.00076561,0.08577539,6.8336,5.9330,0.67967,-0.0005,0.4334,0.5666
TSLA,10/29/24,259.52,0.4939,0.5061,-0.00288891,1.22055617,6.8377,6.0163,0.67996,-0.0018,0.4964,0.5036
TSLA,10/30/24,257.55,0.4911,0.5089,-0.00614686,5.52077155,6.8440,6.1095,0.68041,-0.0037,0.5539,0.4461
TSLA,10/31/24,249.85,0.4885,0.5115,-0.01035724,15.65551268,6.8521,6.2112,0.68098,-0.0063,0.5767,0.4233
TSLA,11/1/24,248.98,0.4859,0.5141,-0.01536990,34.42787948,6.8617,6.3205,0.68166,-0.0093,0.5970,0.4030
TSLA,11/4/24,242.84,0.4835,0.5165,-0.02106021,64.53581255,6.8727,6.4365,0.68243,-0.0128,0.6151,0.3849
TSLA,11/5/24,251.44,0.4812,0.5188,-0.02732401,108.44336429,6.8847,6.5585,0.68328,-0.0166,0.6314,0.3686
TSLA,11/6/24,288.53,0.4844,0.5156,-0.01898140,52.45476721,6.8687,6.3948,0.68215,-0.0115,0.4760,0.5240
TSLA,11/7/24,296.91,0.4873,0.5127,-0.01249398,22.76774704,6.8562,6.2589,0.68127,-0.0076,0.3312,0.6688
TSLA,11/8/24,321.22,0.4901,0.5099,-0.00759583,8.42688006,6.8467,6.1460,0.68060,-0.0046,0.3653,0.6347
TSLA,11/11/24,350,0.4928,0.5072,-0.00406694,2.41814950,6.8400,6.0525,0.68012,-0.0025,0.3968,0.6032
TSLA,11/12/24,328.49,0.4953,0.5047,-0.00172369,0.43466002,6.8354,5.9753,0.67980,-0.0010,0.4259,0.5741
TSLA,11/13/24,330.24,0.4931,0.5069,-0.00371262,2.01535234,6.8393,6.0420,0.68008,-0.0023,0.4954,0.5046
TSLA,11/14/24,311.18,0.4955,0.5045,-0.00157691,0.36380146,6.8352,5.9696,0.67978,-0.0010,0.4980,0.5020
TSLA,11/15/24,320.72,0.4934,0.5066,-0.00340269,1.69306332,6.8387,6.0326,0.68003,-0.0021,0.4958,0.5042
TSLA,11/18/24,338.74,0.4957,0.5043,-0.00144812,0.30681324,6.8349,5.9643,0.67977,-0.0009,0.4982,0.5018
TSLA,11/19/24,346,0.4979,0.5021,-0.00034716,0.01763802,6.8328,5.9077,0.67962,-0.0002,0.4568,0.5432
TSLA,11/20/24,342.03,0.5000,0.5000,0.00000000,0.00000000,6.8321,5.8610,0.67957,0.0000,0.4790,0.5210
TSLA,11/21/24,339.64,0.4980,0.5020,-0.00032046,0.01502940,6.8327,5.9057,0.67961,-0.0002,0.4996,0.5004
TSLA,11/22/24,352.56,0.4960,0.5040,-0.00123373,0.22270565,6.8345,5.9553,0.67974,-0.0007,0.5186,0.4814
TSLA,11/25/24,338.59,0.4980,0.5020,-0.00029672,0.01288571,6.8327,5.9039,0.67961,-0.0002,0.4996,0.5004
TSLA,11/26/24,338.23,0.4962,0.5038,-0.00114397,0.19148292,6.8343,5.9513,0.67973,-0.0007,0.4986,0.5014
TSLA,11/27/24,332.89,0.4944,0.5056,-0.00248333,0.90200546,6.8369,6.0028,0.67991,-0.0015,0.5348,0.4652
TSLA,11/29/24,345.16,0.4926,0.5074,-0.00426346,2.65733484,6.8403,6.0582,0.68015,-0.0026,0.5506,0.4494
TSLA,12/2/24,357.09,0.4946,0.5054,-0.00231186,0.78178081,6.8366,5.9969,0.67988,-0.0014,0.4972,0.5028
TSLA,12/3/24,351.42,0.4964,0.5036,-0.00099152,0.14385533,6.8340,5.9442,0.67971,-0.0006,0.4451,0.5549
TSLA,12/4/24,357.93,0.4947,0.5053,-0.00215757,0.68093937,6.8363,5.9915,0.67986,-0.0013,0.4974,0.5026
TSLA,12/5/24,369.49,0.4966,0.5034,-0.00092648,0.12560424,6.8339,5.9411,0.67970,-0.0006,0.4989,0.5011
TSLA,12/6/24,389.22,0.4983,0.5017,-0.00022399,0.00734278,6.8326,5.8979,0.67960,-0.0001,0.4658,0.5342
TSLA,12/9/24,389.79,0.5000,0.5000,0.00000000,0.00000000,6.8321,5.8610,0.67957,0.0000,0.4833,0.5167
TSLA,12/10/24,400.99,0.5016,0.4984,0.00020999,0.00645374,6.8325,5.8299,0.67960,-0.0001,0.4997,0.5003
TSLA,12/11/24,424.77,0.5032,0.4968,0.00081423,0.09701524,6.8337,5.8039,0.67968,-0.0005,0.5152,0.4848
TSLA,12/12/24,418.1,0.5048,0.4952,0.00177719,0.46205702,6.8356,5.7827,0.67981,-0.0011,0.5296,0.4704
TSLA,12/13/24,436.23,0.5031,0.4969,0.00076561,0.08577539,6.8336,5.8054,0.67967,-0.0005,0.4991,0.5009
TSLA,12/16/24,463.02,0.5046,0.4954,0.00167256,0.40926416,6.8354,5.7845,0.67980,-0.0010,0.4980,0.5020
TSLA,12/17/24,479.86,0.5061,0.4939,0.00288891,1.22055617,6.8377,5.7676,0.67996,-0.0018,0.5420,0.4580
TSLA,12/18/24,440.13,0.5075,0.4925,0.00438828,2.81512061,6.8406,5.7543,0.68017,-0.0027,0.5544,0.4456
TSLA,12/19/24,436.17,0.5059,0.4941,0.00272590,1.08674963,6.8374,5.7694,0.67994,-0.0017,0.4967,0.5033
TSLA,12/20/24,421.06,0.5044,0.4956,0.00148924,0.32448064,6.8350,5.7879,0.67977,-0.0009,0.4403,0.5597
TSLA,12/23/24,430.6,0.5029,0.4971,0.00064327,0.06055563,6.8334,5.8095,0.67966,-0.0004,0.4564,0.5436
TSLA,12/24/24,462.28,0.5043,0.4957,0.00140868,0.29033224,6.8348,5.7895,0.67976,-0.0009,0.4983,0.5017
TSLA,12/26/24,454.13,0.5056,0.4944,0.00243872,0.86989803,6.8368,5.7729,0.67990,-0.0015,0.5387,0.4613
TSLA,12/27/24,431.66,0.5041,0.4959,0.00133449,0.26056074,6.8347,5.7910,0.67975,-0.0008,0.4984,0.5016
TSLA,12/30/24,417.41,0.5027,0.4973,0.00057732,0.04877543,6.8332,5.8118,0.67965,-0.0004,0.4588,0.5412
TSLA,12/31/24,403.84,0.5013,0.4987,0.00014056,0.00289188,6.8324,5.8352,0.67959,-0.0001,0.4732,0.5268
TSLA,1/2/25,379.28,0.5000,0.5000,0.00000000,0.00000000,6.8321,5.8610,0.67957,0.0000,0.4869,0.5131
TSLA,1/3/25,410.44,0.4987,0.5013,-0.00013354,0.00260995,6.8324,5.8891,0.67959,-0.0001,0.4998,0.5002
TSLA,1/6/25,411.05,0.5000,0.5000,0.00000000,0.00000000,6.8321,5.8610,0.67957,0.0000,0.5000,0.5000
TSLA,1/7/25,394.36,0.5013,0.4987,0.00012702,0.00236155,6.8324,5.8364,0.67959,-0.0001,0.4998,0.5002
TSLA,1/8/25,394.94,0.5000,0.5000,0.00000000,0.00000000,6.8321,5.8610,0.67957,0.0000,0.5000,0.5000
TSLA,1/10/25,394.74,0.5012,0.4988,0.00012098,0.00214201,6.8324,5.8370,0.67959,-0.0001,0.4999,0.5001
TSLA,1/13/25,403.31,0.5000,0.5000,0.00000000,0.00000000,6.8321,5.8610,0.67957,0.0000,0.5000,0.5000
TSLA,1/14/25,396.36,0.5012,0.4988,0.00011535,0.00194740,6.8324,5.8375,0.67959,-0.0001,0.4999,0.5001
TSLA,1/15/25,428.22,0.5000,0.5000,0.00000000,0.00000000,6.8321,5.8610,0.67957,0.0000,0.5000,0.5000
TSLA,1/16/25,413.82,0.5012,0.4988,0.00011011,0.00177440,6.8323,5.8380,0.67959,-0.0001,0.4999,0.5001
TSLA,1/17/25,426.5,0.5000,0.5000,0.00000000,0.00000000,6.8321,5.8610,0.67957,0.0000,0.5000,0.5000
TSLA,1/21/25,424.07,0.5012,0.4988,0.00010521,0.00162020,6.8323,5.8385,0.67958,-0.0001,0.4999,0.5001
TSLA,1/22/25,415.11,0.5000,0.5000,0.00000000,0.00000000,6.8321,5.8610,0.67957,0.0000,0.5000,0.5000
TSLA,1/23/25,412.38,0.4989,0.5011,-0.00010064,0.00148238,6.8323,5.8852,0.67958,-0.0001,0.4999,0.5001
TSLA,1/24/25,406.58,0.4978,0.5022,-0.00039393,0.02271033,6.8329,5.9110,0.67962,-0.0002,0.5106,0.4894
TSLA,1/27/25,397.15,0.4967,0.5033,-0.00086764,0.11015814,6.8338,5.9382,0.67969,-0.0005,0.5208,0.4792
TSLA,1/28/25,398.09,0.4956,0.5044,-0.00151046,0.33379134,6.8350,5.9669,0.67978,-0.0009,0.5307,0.4693
TSLA,1/29/25,389.1,0.4967,0.5033,-0.00083147,0.10116681,6.8337,5.9364,0.67968,-0.0005,0.4990,0.5010
TSLA,1/30/25,400.28,0.4957,0.5043,-0.00144812,0.30681324,6.8349,5.9643,0.67977,-0.0009,0.4982,0.5018
TSLA,1/31/25,404.6,0.4968,0.5032,-0.00079752,0.09307447,6.8337,5.9347,0.67968,-0.0005,0.4990,0.5010
TSLA,2/3/25,383.68,0.4979,0.5021,-0.00034716,0.01763802,6.8328,5.9077,0.67962,-0.0002,0.4685,0.5315
TSLA,2/4/25,392.21,0.4969,0.5031,-0.00076561,0.08577539,6.8336,5.9330,0.67967,-0.0005,0.4991,0.5009
TSLA,2/5/25,378.17,0.4979,0.5021,-0.00033341,0.01626852,6.8328,5.9067,0.67962,-0.0002,0.4996,0.5004
TSLA,2/6/25,374.32,0.4969,0.5031,-0.00073557,0.07917804,6.8335,5.9314,0.67967,-0.0004,0.4991,0.5009
TSLA,2/7/25,361.62,0.4959,0.5041,-0.00128262,0.24070519,6.8346,5.9574,0.67974,-0.0008,0.5283,0.4717
TSLA,2/10/25,350.73,0.4950,0.5050,-0.00196624,0.56555956,6.8359,5.9845,0.67984,-0.0012,0.5370,0.4630
TSLA,2/11/25,328.5,0.4940,0.5060,-0.00277867,1.12921482,6.8375,6.0127,0.67995,-0.0017,0.5454,0.4546
TSLA,2/12/25,336.51,0.4931,0.5069,-0.00371262,2.01535234,6.8393,6.0420,0.68008,-0.0023,0.5535,0.4465
TSLA,2/13/25,355.94,0.4941,0.5059,-0.00267462,1.04626250,6.8373,6.0093,0.67993,-0.0016,0.4968,0.5032
TSLA,2/14/25,355.84,0.4952,0.5048,-0.00182181,0.48554394,6.8356,5.9791,0.67982,-0.0011,0.4410,0.5590
TSLA,2/18/25,354.11,0.4943,0.5057,-0.00257631,0.97079118,6.8371,6.0060,0.67992,-0.0016,0.4969,0.5031
TSLA,2/19/25,360.56,0.4934,0.5066,-0.00344454,1.73493896,6.8388,6.0339,0.68004,-0.0021,0.5516,0.4484
TSLA,2/20/25,354.4,0.4944,0.5056,-0.00248333,0.90200546,6.8369,6.0028,0.67991,-0.0015,0.4970,0.5030
TSLA,2/21/25,337.8,0.4935,0.5065,-0.00332126,1.61303584,6.8385,6.0301,0.68002,-0.0020,0.4960,0.5040
TSLA,2/24/25,330.53,0.4926,0.5074,-0.00426346,2.65733484,6.8403,6.0582,0.68015,-0.0026,0.5582,0.4418
TSLA,2/25/25,302.8,0.4917,0.5083,-0.00530443,4.11218526,6.8423,6.0872,0.68029,-0.0032,0.5653,0.4347
TSLA,2/26/25,290.8,0.4909,0.5091,-0.00643901,6.05753601,6.8445,6.1170,0.68045,-0.0039,0.5722,0.4278
TSLA,2/27/25,281.95,0.4901,0.5099,-0.00766236,8.57497041,6.8469,6.1477,0.68061,-0.0047,0.5788,0.4212
TSLA,2/28/25,292.98,0.4893,0.5107,-0.00896987,11.74683584,6.8494,6.1791,0.68079,-0.0054,0.5852,0.4148
TSLA,3/3/25,284.65,0.4903,0.5097,-0.00740139,8.00139713,6.8464,6.1412,0.68058,-0.0045,0.4910,0.5090
TSLA,3/4/25,272.04,0.4895,0.5105,-0.00866669,10.96709500,6.8488,6.1719,0.68075,-0.0053,0.4895,0.5105
TSLA,3/5/25,279.1,0.4887,0.5113,-0.01000978,14.62413818,6.8514,6.2033,0.68093,-0.0061,0.5901,0.4099
TSLA,3/6/25,263.45,0.4896,0.5104,-0.00837865,10.25104337,6.8482,6.1650,0.68071,-0.0051,0.4899,0.5101
TSLA,3/7/25,262.67,0.4889,0.5111,-0.00967954,13.67639344,6.8508,6.1957,0.68089,-0.0059,0.4883,0.5117
TSLA,3/10/25,222.15,0.4881,0.5119,-0.01105250,17.82442279,6.8534,6.2270,0.68107,-0.0067,0.5946,0.4054
 MSFT,9/12/24,427,0.4455,0.5545,0.37988549,20433.21043276,7.0627,2.2200,0.57612,-0.2240,0.5000,0.5000
 MSFT,9/13/24,430.59,0.5000,0.5000,0.00000000,0.00000000,6.8321,5.8610,0.67957,0.0000,0.5000,0.5000
 MSFT,9/16/24,431.34,0.5358,0.4642,0.09861229,1384.72192023,7.0226,6.1270,0.69293,-0.0606,0.6139,0.3861
 MSFT,9/17/24,435.15,0.5566,0.4434,0.24245332,8043.86014682,7.3079,7.2023,0.71221,-0.1513,0.7046,0.2954
 MSFT,9/18/24,430.81,0.5711,0.4289,0.37838885,18857.96236512,7.5924,8.4408,0.73011,-0.2392,0.7940,0.2060
 MSFT,9/19/24,438.69,0.5358,0.4642,0.09861229,1384.72192023,7.0226,6.1270,0.69293,-0.0606,0.2967,0.7033
 MSFT,9/20/24,435.27,0.5473,0.4527,0.17047628,4056.91637867,7.1636,6.6289,0.70260,-0.1056,0.1813,0.8187
 MSFT,9/23/24,433.51,0.5264,0.4736,0.05392051,419.17764251,6.9360,5.8698,0.68689,-0.0329,0.4079,0.5921
 MSFT,9/24/24,429.17,0.5115,0.4885,0.01035724,15.65551268,6.8521,5.7337,0.68098,-0.0063,0.1785,0.8215
 MSFT,9/25/24,432.11,0.5000,0.5000,0.00000000,0.00000000,6.8321,5.8610,0.67957,0.0000,0.3600,0.6400
 MSFT,9/26/24,431.31,0.5094,0.4906,0.00691796,6.99125693,6.8454,5.7414,0.68051,-0.0042,0.4898,0.5102
 MSFT,9/27/24,428.02,0.5000,0.5000,0.00000000,0.00000000,6.8321,5.8610,0.67957,0.0000,0.5000,0.5000
 MSFT,9/30/24,430.3,0.4920,0.5080,-0.00494679,3.57672597,6.8416,6.0774,0.68024,-0.0030,0.4930,0.5070
 MSFT,10/1/24,420.69,0.5000,0.5000,0.00000000,0.00000000,6.8321,5.8610,0.67957,0.0000,0.5000,0.5000
 MSFT,10/2/24,417.13,0.4931,0.5069,-0.00371262,2.01535234,6.8393,6.0420,0.68008,-0.0023,0.4949,0.5051
 MSFT,10/3/24,416.54,0.4870,0.5130,-0.01313189,25.14753808,6.8574,6.2728,0.68135,-0.0080,0.5580,0.4420
 MSFT,10/4/24,416.06,0.4816,0.5184,-0.02639755,101.24038713,6.8829,6.5407,0.68316,-0.0161,0.6058,0.3942
 MSFT,10/7/24,409.54,0.4766,0.5234,-0.04228839,258.66679163,6.9136,6.8375,0.68531,-0.0258,0.6428,0.3572
 MSFT,10/8/24,414.71,0.4721,0.5279,-0.05997675,517.75451972,6.9477,7.1575,0.68771,-0.0367,0.6721,0.3279
 MSFT,10/9/24,417.46,0.4790,0.5210,-0.03407377,168.31959595,6.8977,6.6859,0.68420,-0.0208,0.4538,0.5462
 MSFT,10/10/24,415.84,0.4851,0.5149,-0.01719690,43.07704632,6.8652,6.3585,0.68191,-0.0105,0.2659,0.7341
 MSFT,10/11/24,416.32,0.4810,0.5190,-0.02805145,114.27105492,6.8861,6.5724,0.68338,-0.0171,0.4626,0.5374
 MSFT,10/14/24,419.14,0.4864,0.5136,-0.01430949,29.85009735,6.8597,6.2981,0.68151,-0.0087,0.4812,0.5188
 MSFT,10/15/24,418.74,0.4914,0.5086,-0.00580884,4.93075350,6.8433,6.1007,0.68036,-0.0035,0.3530,0.6470
 MSFT,10/16/24,416.12,0.4875,0.5125,-0.01209425,21.33658926,6.8554,6.2501,0.68121,-0.0074,0.4843,0.5157
 MSFT,10/17/24,416.72,0.4840,0.5160,-0.01998014,58.10371348,6.8706,6.4149,0.68228,-0.0122,0.6033,0.3967
 MSFT,10/18/24,418.16,0.4885,0.5115,-0.01035724,15.65551268,6.8521,6.2112,0.68098,-0.0063,0.4866,0.5134
 MSFT,10/21/24,418.78,0.4926,0.5074,-0.00426346,2.65733484,6.8403,6.0582,0.68015,-0.0026,0.3770,0.6230
 MSFT,10/22/24,427.51,0.4964,0.5036,-0.00099152,0.14385533,6.8340,5.9442,0.67971,-0.0006,0.4231,0.5769
 MSFT,10/23/24,424.6,0.5000,0.5000,0.00000000,0.00000000,6.8321,5.8610,0.67957,0.0000,0.4635,0.5365
