TSLA,9/12/24,229.81,0.4455,0.5545,0.37988549,20433.21043276,7.0627,2.2200,0.57612,-0.2240,0.5000,0.5000
 NVDA,12/5/24,145.06,0.5174,0.4826,0.02350215,80.31444172,6.8774,5.7479,0.68276,-0.0143,0.6278,0.3722
 NVDA,12/6/24,142.44,0.5154,0.4846,0.01835677,49.06784716,6.8674,5.7371,0.68206,-0.0112,0.4772,0.5228
 NVDA,12/9/24,138.81,0.5134,0.4866,0.01400062,28.57786461,6.8591,5.7326,0.68147,-0.0085,0.3348,0.6652
 NVDA,12/10/24,135.07,0.5115,0.4885,0.01035724,15.65551268,6.8521,5.7337,0.68098,-0.0063,0.3573,0.6427
 NVDA,12/11/24,139.31,0.5097,0.4903,0.00735919,7.91052102,6.8463,5.7399,0.68057,-0.0045,0.3787,0.6213
 NVDA,12/12/24,137.34,0.5112,0.4888,0.00972571,13.80697922,6.8508,5.7345,0.68089,-0.0059,0.4880,0.5120
 NVDA,12/13/24,134.25,0.5094,0.4906,0.00691796,6.99125693,6.8454,5.7414,0.68051,-0.0042,0.4915,0.5085
 NVDA,12/16/24,132,0.5077,0.4923,0.00465498,3.16746267,6.8411,5.7525,0.68020,-0.0028,0.4023,0.5977
 NVDA,12/17/24,130.39,0.5061,0.4939,0.00288891,1.22055617,6.8377,5.7676,0.67996,-0.0018,0.4208,0.5792
 NVDA,12/18/24,128.91,0.5045,0.4955,0.00157691,0.36380146,6.8352,5.7862,0.67978,-0.0010,0.4384,0.5616
 NVDA,12/19/24,130.68,0.5030,0.4970,0.00068057,0.06778113,6.8334,5.8082,0.67966,-0.0004,0.4551,0.5449
 NVDA,12/20/24,134.7,0.5044,0.4956,0.00148924,0.32448064,6.8350,5.7879,0.67977,-0.0009,0.4982,0.5018
 NVDA,12/23/24,139.67,0.5057,0.4943,0.00257631,0.97079118,6.8371,5.7712,0.67992,-0.0016,0.5397,0.4603
 NVDA,12/24/24,140.22,0.5071,0.4929,0.00391936,2.24592672,6.8397,5.7579,0.68010,-0.0024,0.5515,0.4485
 NVDA,12/26/24,139.93,0.5084,0.4916,0.00549799,4.41753168,6.8427,5.7476,0.68032,-0.0033,0.5627,0.4373
 NVDA,12/27/24,137.01,0.5069,0.4931,0.00371262,2.01535234,6.8393,5.7596,0.68008,-0.0023,0.4955,0.5045
 NVDA,12/30/24,137.49,0.5054,0.4946,0.00231186,0.78178081,6.8366,5.7746,0.67988,-0.0014,0.4298,0.5702
 NVDA,12/31/24,134.29,0.5067,0.4933,0.00352183,1.81363198,6.8389,5.7612,0.68005,-0.0021,0.4957,0.5043
 NVDA,1/2/25,138.31,0.5053,0.4947,0.00219466,0.70454601,6.8364,5.7762,0.67987,-0.0013,0.4973,0.5027
 NVDA,1/3/25,144.47,0.5066,0.4934,0.00334538,1.63653780,6.8386,5.7629,0.68003,-0.0020,0.4959,0.5041
 NVDA,1/6/25,149.43,0.5078,0.4922,0.00470179,3.23144186,6.8412,5.7522,0.68021,-0.0029,0.5583,0.4417
 NVDA,1/7/25,140.14,0.5090,0.4910,0.00624887,5.70537088,6.8442,5.7440,0.68042,-0.0038,0.5683,0.4317
 NVDA,1/8/25,140.11,0.5076,0.4924,0.00447458,2.92685302,6.8407,5.7537,0.68018,-0.0027,0.4946,0.5054
 NVDA,1/10/25,135.91,0.5062,0.4938,0.00303009,1.34271318,6.8380,5.7660,0.67998,-0.0018,0.4226,0.5774
 NVDA,1/13/25,133.23,0.5049,0.4951,0.00189196,0.52364546,6.8358,5.7808,0.67983,-0.0011,0.4370,0.5630
 NVDA,1/14/25,131.76,0.5036,0.4964,0.00103876,0.15788762,6.8341,5.7978,0.67971,-0.0006,0.4507,0.5493
 NVDA,1/15/25,136.24,0.5024,0.4976,0.00045083,0.02974445,6.8330,5.8169,0.67963,-0.0003,0.4639,0.5361
 NVDA,1/16/25,133.57,0.5036,0.4964,0.00099152,0.14385533,6.8340,5.7990,0.67971,-0.0006,0.4988,0.5012
 NVDA,1/17/25,137.71,0.5023,0.4977,0.00043056,0.02713065,6.8330,5.8178,0.67963,-0.0003,0.4995,0.5005
 NVDA,1/21/25,140.83,0.5035,0.4965,0.00094743,0.13134802,6.8340,5.8002,0.67970,-0.0006,0.4989,0.5011
 NVDA,1/22/25,147.07,0.5046,0.4954,0.00164785,0.39726193,6.8353,5.7849,0.67979,-0.0010,0.5320,0.4680
 NVDA,1/23/25,147.22,0.5057,0.4943,0.00251991,0.92876418,6.8370,5.7719,0.67991,-0.0015,0.5417,0.4583
 NVDA,1/24/25,142.62,0.5068,0.4932,0.00355259,1.84543724,6.8390,5.7610,0.68005,-0.0022,0.5511,0.4489
 NVDA,1/27/25,118.42,0.5056,0.4944,0.00241252,0.85131827,6.8368,5.7733,0.67990,-0.0015,0.4971,0.5029
 NVDA,1/28/25,128.99,0.5044,0.4956,0.00151046,0.33379134,6.8350,5.7875,0.67978,-0.0009,0.4441,0.5559
 NVDA,1/29/25,123.7,0.5054,0.4946,0.00231186,0.78178081,6.8366,5.7746,0.67988,-0.0014,0.4972,0.5028
 NVDA,1/30/25,124.65,0.5043,0.4957,0.00144812,0.30681324,6.8349,5.7887,0.67977,-0.0009,0.4982,0.5018
 NVDA,1/31/25,120.07,0.5053,0.4947,0.00221737,0.71920200,6.8364,5.7759,0.67987,-0.0013,0.4973,0.5027
 NVDA,2/3/25,116.66,0.5042,0.4958,0.00138956,0.28250682,6.8348,5.7899,0.67976,-0.0008,0.4983,0.5017
 NVDA,2/4/25,118.65,0.5031,0.4969,0.00076561,0.08577539,6.8336,5.8054,0.67967,-0.0005,0.4580,0.5420
 NVDA,2/5/25,124.83,0.5041,0.4959,0.00133449,0.26056074,6.8347,5.7910,0.67975,-0.0008,0.4984,0.5016
 NVDA,2/6/25,128.68,0.5051,0.4949,0.00204499,0.61175345,6.8361,5.7784,0.67985,-0.0012,0.5377,0.4623
 NVDA,2/7/25,129.84,0.5061,0.4939,0.00288891,1.22055617,6.8377,5.7676,0.67996,-0.0018,0.5463,0.4537
 NVDA,2/10/25,133.57,0.5070,0.4930,0.00385856,2.17682497,6.8396,5.7583,0.68009,-0.0023,0.5545,0.4455
 NVDA,2/11/25,132.8,0.5080,0.4920,0.00494679,3.57672597,6.8416,5.7507,0.68024,-0.0030,0.5623,0.4377
 NVDA,2/12/25,131.14,0.5069,0.4931,0.00371262,2.01535234,6.8393,5.7596,0.68008,-0.0023,0.4955,0.5045
 NVDA,2/13/25,135.29,0.5059,0.4941,0.00267462,1.04626250,6.8373,5.7700,0.67993,-0.0016,0.4299,0.5701
 NVDA,2/14/25,138.85,0.5068,0.4932,0.00357481,1.86858310,6.8390,5.7608,0.68006,-0.0022,0.4957,0.5043
 NVDA,2/18/25,139.4,0.5077,0.4923,0.00458607,3.07443492,6.8410,5.7530,0.68019,-0.0028,0.5602,0.4398
 NVDA,2/19/25,139.23,0.5086,0.4914,0.00570235,4.75177081,6.8431,5.7465,0.68035,-0.0035,0.5675,0.4325
 NVDA,2/20/25,140.11,0.5075,0.4925,0.00442035,2.85638450,6.8406,5.7541,0.68017,-0.0027,0.4947,0.5053
 NVDA,2/21/25,134.43,0.5084,0.4916,0.00549799,4.41753168,6.8427,5.7476,0.68032,-0.0033,0.4934,0.5066
 NVDA,2/24/25,130.28,0.5074,0.4926,0.00426346,2.65733484,6.8403,5.7552,0.68015,-0.0026,0.4949,0.5051
 NVDA,2/25/25,126.63,0.5064,0.4936,0.00320449,1.50165706,6.8383,5.7643,0.68001,-0.0019,0.4246,0.5754
 NVDA,2/26/25,131.28,0.5054,0.4946,0.00231186,0.78178081,6.8366,5.7746,0.67988,-0.0014,0.4352,0.5648
 NVDA,2/27/25,120.15,0.5063,0.4937,0.00309378,1.39973055,6.8381,5.7654,0.67999,-0.0019,0.4963,0.5037
 NVDA,2/28/25,124.92,0.5054,0.4946,0.00223272,0.72918480,6.8364,5.7757,0.67987,-0.0014,0.4973,0.5027
 NVDA,3/3/25,114.06,0.5062,0.4938,0.00298871,1.30630956,6.8379,5.7665,0.67998,-0.0018,0.4964,0.5036
 NVDA,3/4/25,115.99,0.5053,0.4947,0.00215757,0.68093937,6.8363,5.7768,0.67986,-0.0013,0.4974,0.5026
 NVDA,3/5/25,117.3,0.5061,0.4939,0.00288891,1.22055617,6.8377,5.7676,0.67996,-0.0018,0.4965,0.5035
 NVDA,3/6/25,110.57,0.5069,0.4931,0.00371262,2.01535234,6.8393,5.7596,0.68008,-0.0023,0.5545,0.4455
 NVDA,3/7/25,112.69,0.5060,0.4940,0.00279402,1.14172725,6.8375,5.7686,0.67995,-0.0017,0.4966,0.5034
 NVDA,3/10/25,106.98,0.5068,0.4932,0.00359161,1.88618110,6.8390,5.7606,0.68006,-0.0022,0.4957,0.5043
 PLTR,9/12/24,34.91,0.4455,0.5545,0.37988549,20433.21043276,7.0627,2.2200,0.57612,-0.2240,0.5000,0.5000
 PLTR,9/13/24,35.59,0.5000,0.5000,0.00000000,0.00000000,6.8321,5.8610,0.67957,0.0000,0.5000,0.5000
 PLTR,9/16/24,36.31,0.5358,0.4642,0.09861229,1384.72192023,7.0226,6.1270,0.69293,-0.0606,0.6139,0.3861
 PLTR,9/17/24,36.45,0.5566,0.4434,0.24245332,8043.86014682,7.3079,7.2023,0.71221,-0.1513,0.7046,0.2954
 PLTR,9/18/24,36.38,0.5711,0.4289,0.37838885,18857.96236512,7.5924,8.4408,0.73011,-0.2392,0.7940,0.2060
 PLTR,9/19/24,36.83,0.5358,0.4642,0.09861229,1384.72192023,7.0226,6.1270,0.69293,-0.0606,0.2967,0.7033
 PLTR,9/20/24,37.2,0.5473,0.4527,0.17047628,4056.91637867,7.1636,6.6289,0.70260,-0.1056,0.1813,0.8187
 PLTR,9/23/24,37.95,0.5566,0.4434,0.24245332,8043.86014682,7.3079,7.2023,0.71221,-0.1513,0.7699,0.2301
 PLTR,9/24/24,36.9,0.5644,0.4356,0.31203540,13067.03250119,7.4513,7.8121,0.72142,-0.1960,0.7967,0.2033
 PLTR,9/25/24,37.12,0.5437,0.4563,0.14629902,3007.83262751,7.1159,6.4510,0.69935,-0.0904,0.2611,0.7389
 PLTR,9/26/24,37.1,0.5506,0.4494,0.19463336,5252.92009530,7.2116,6.8144,0.70583,-0.1208,0.1951,0.8049
 PLTR,9/27/24,36.84,0.5358,0.4642,0.09861229,1384.72192023,7.0226,6.1270,0.69293,-0.0606,0.3482,0.6518
 PLTR,9/30/24,37.2,0.5243,0.4757,0.04570365,301.84658843,6.9201,5.8304,0.68577,-0.0279,0.1057,0.8943
 PLTR,10/1/24,36.46,0.5304,0.4696,0.07120557,727.49523148,6.9694,5.9621,0.68923,-0.0436,0.3954,0.6046
 PLTR,10/2/24,37.49,0.5210,0.4790,0.03407377,168.31959595,6.8977,5.7817,0.68420,-0.0208,0.4518,0.5482
 PLTR,10/3/24,39.24,0.5264,0.4736,0.05392051,419.17764251,6.9360,5.8698,0.68689,-0.0329,0.4235,0.5765
 PLTR,10/4/24,40.01,0.5313,0.4687,0.07566966,820.55430851,6.9781,5.9876,0.68983,-0.0464,0.6880,0.3120
 PLTR,10/7/24,38.89,0.5358,0.4642,0.09861229,1384.72192023,7.0226,6.1270,0.69293,-0.0606,0.7119,0.2881
 PLTR,10/8/24,41.45,0.5279,0.4721,0.05997675,517.75451972,6.9477,5.9008,0.68771,-0.0367,0.4168,0.5832
 PLTR,10/9/24,43.13,0.5320,0.4680,0.07888735,891.02648285,6.9843,6.0063,0.69027,-0.0484,0.3901,0.6099
 PLTR,10/10/24,43.52,0.5358,0.4642,0.09861229,1384.72192023,7.0226,6.1270,0.69293,-0.0606,0.7151,0.2849
 PLTR,10/11/24,43.51,0.5394,0.4606,0.11885767,2000.41833606,7.0621,6.2597,0.69566,-0.0732,0.7313,0.2687
 PLTR,10/14/24,43.4,0.5325,0.4675,0.08131539,946.08180493,6.9890,6.0206,0.69059,-0.0499,0.3885,0.6115
 PLTR,10/15/24,42.43,0.5264,0.4736,0.05392051,419.17764251,6.9360,5.8698,0.68689,-0.0329,0.1443,0.8557
 PLTR,10/16/24,41.93,0.5210,0.4790,0.03407377,168.31959595,6.8977,5.7817,0.68420,-0.0208,0.2062,0.7938
 PLTR,10/17/24,42,0.5160,0.4840,0.01998014,58.10371348,6.8706,5.7400,0.68228,-0.0122,0.2676,0.7324
 PLTR,10/18/24,42.97,0.5194,0.4806,0.02912000,123.10581405,6.8882,5.7642,0.68352,-0.0177,0.4619,0.5381
 PLTR,10/21/24,42.7,0.5225,0.4775,0.03924519,222.96666367,6.9077,5.8022,0.68490,-0.0239,0.6495,0.3505
 PLTR,10/22/24,42.94,0.5180,0.4820,0.02517807,92.13390853,6.8806,5.7523,0.68299,-0.0153,0.4673,0.5327
 PLTR,10/23/24,42.59,0.5210,0.4790,0.03407377,168.31959595,6.8977,5.7817,0.68420,-0.0208,0.4556,0.5444
 PLTR,10/24/24,43.56,0.5168,0.4832,0.02198891,70.33473620,6.8744,5.7442,0.68256,-0.0134,0.4717,0.5283
 PLTR,10/25/24,44.86,0.5196,0.4804,0.02986688,129.47464808,6.8896,5.7667,0.68363,-0.0182,0.4614,0.5386
 PLTR,10/28/24,44.97,0.5223,0.4777,0.03843644,213.92003763,6.9061,5.7988,0.68479,-0.0234,0.6511,0.3489
 PLTR,10/29/24,44.93,0.5248,0.4752,0.04757024,326.83554156,6.9238,5.8390,0.68603,-0.0290,0.6667,0.3333
 PLTR,10/30/24,43.69,0.5210,0.4790,0.03407377,168.31959595,6.8977,5.7817,0.68420,-0.0208,0.4561,0.5439
 PLTR,10/31/24,41.56,0.5174,0.4826,0.02350215,80.31444172,6.8774,5.7479,0.68276,-0.0143,0.2691,0.7309
 PLTR,11/1/24,41.92,0.5141,0.4859,0.01536990,34.42787948,6.8617,5.7335,0.68166,-0.0093,0.3105,0.6895
 PLTR,11/4/24,41.41,0.5165,0.4835,0.02106021,64.53581255,6.8727,5.7422,0.68243,-0.0128,0.4733,0.5267
 PLTR,11/5/24,51.13,0.5133,0.4867,0.01382009,27.84703581,6.8587,5.7325,0.68145,-0.0084,0.4826,0.5174
 PLTR,11/6/24,55.53,0.5156,0.4844,0.01898140,52.45476721,6.8687,5.7381,0.68215,-0.0115,0.4760,0.5240
 PLTR,11/7/24,55.88,0.5178,0.4822,0.02468129,88.54642302,6.8796,5.7510,0.68292,-0.0150,0.6259,0.3741
 PLTR,11/8/24,58.39,0.5199,0.4801,0.03084187,138.02823927,6.8915,5.7700,0.68376,-0.0188,0.6402,0.3598
 PLTR,11/11/24,60.24,0.5220,0.4780,0.03739674,202.56230609,6.9041,5.7946,0.68465,-0.0228,0.6532,0.3468
 PLTR,11/12/24,59.85,0.5239,0.4761,0.04428910,283.56298139,6.9174,5.8240,0.68558,-0.0270,0.6651,0.3349
 PLTR,11/13/24,60.7,0.5210,0.4790,0.03407377,168.31959595,6.8977,5.7817,0.68420,-0.0208,0.4567,0.5433
 PLTR,11/14/24,59.18,0.5228,0.4772,0.04042141,236.45445359,6.9100,5.8071,0.68506,-0.0247,0.4485,0.5515
 PLTR,11/15/24,65.77,0.5200,0.4800,0.03117756,141.03608513,6.8921,5.7712,0.68380,-0.0190,0.4606,0.5394
 PLTR,11/18/24,61.26,0.5219,0.4781,0.03704287,198.76658311,6.9034,5.7932,0.68460,-0.0226,0.4530,0.5470
 PLTR,11/19/24,62.98,0.5192,0.4808,0.02863764,119.07722476,6.8872,5.7627,0.68346,-0.0174,0.4639,0.5361
 PLTR,11/20/24,62.12,0.5210,0.4790,0.03407377,168.31959595,6.8977,5.7817,0.68420,-0.0208,0.4570,0.5430
 PLTR,11/21/24,61.36,0.5184,0.4816,0.02639755,101.24038713,6.8829,5.7558,0.68316,-0.0161,0.4669,0.5331
 PLTR,11/22/24,64.35,0.5160,0.4840,0.01998014,58.10371348,6.8706,5.7400,0.68228,-0.0122,0.2990,0.7010
 PLTR,11/25/24,64.65,0.5177,0.4823,0.02441167,86.62893164,6.8791,5.7502,0.68289,-0.0149,0.4694,0.5306
 PLTR,11/26/24,65.74,0.5194,0.4806,0.02912000,123.10581405,6.8882,5.7642,0.68352,-0.0177,0.6397,0.3603
 PLTR,11/27/24,66.05,0.5210,0.4790,0.03407377,168.31959595,6.8977,5.7817,0.68420,-0.0208,0.6499,0.3501
 PLTR,11/29/24,67.08,0.5225,0.4775,0.03924519,222.96666367,6.9077,5.8022,0.68490,-0.0239,0.6594,0.3406
 PLTR,12/2/24,66.39,0.5240,0.4760,0.04460959,287.65601437,6.9180,5.8254,0.68563,-0.0272,0.6682,0.3318
 PLTR,12/3/24,70.96,0.5217,0.4783,0.03652148,193.23876673,6.9024,5.7911,0.68453,-0.0223,0.4541,0.5459
 PLTR,12/4/24,69.85,0.5232,0.4768,0.04155517,249.82580290,6.9121,5.8120,0.68521,-0.0254,0.4476,0.5524
 PLTR,12/5/24,71.87,0.5210,0.4790,0.03407377,168.31959595,6.8977,5.7817,0.68420,-0.0208,0.4573,0.5427
 PLTR,12/6/24,76.34,0.5224,0.4776,0.03880654,218.03701508,6.9068,5.8003,0.68484,-0.0237,0.4512,0.5488
 PLTR,12/9/24,72.46,0.5237,0.4763,0.04370308,276.15378518,6.9163,5.8214,0.68550,-0.0267,0.6675,0.3325
 PLTR,12/10/24,70.89,0.5216,0.4784,0.03632390,191.16412677,6.9021,5.7903,0.68450,-0.0221,0.4545,0.5455
 PLTR,12/11/24,72.51,0.5196,0.4804,0.02986688,129.47464808,6.8896,5.7667,0.68363,-0.0182,0.2623,0.7377
 PLTR,12/12/24,73.2,0.5210,0.4790,0.03407377,168.31959595,6.8977,5.7817,0.68420,-0.0208,0.4574,0.5426
 PLTR,12/13/24,76.07,0.5223,0.4777,0.03843644,213.92003763,6.9061,5.7988,0.68479,-0.0234,0.6594,0.3406
 PLTR,12/16/24,75.75,0.5235,0.4765,0.04293982,266.64885834,6.9148,5.8180,0.68540,-0.0262,0.6669,0.3331
 PLTR,12/17/24,74.39,0.5216,0.4784,0.03615583,189.40806428,6.9017,5.7897,0.68448,-0.0220,0.4548,0.5452
 PLTR,12/18/24,71.51,0.5197,0.4803,0.03016186,132.03389911,6.8902,5.7677,0.68367,-0.0184,0.2629,0.7371
 PLTR,12/19/24,74.21,0.5179,0.4821,0.02488647,90.01954566,6.8800,5.7515,0.68295,-0.0152,0.2845,0.7155
 PLTR,12/20/24,80.55,0.5191,0.4809,0.02845532,117.57185925,6.8869,5.7621,0.68343,-0.0173,0.4647,0.5353
 PLTR,12/23/24,80.69,0.5204,0.4796,0.03216770,150.09483059,6.8940,5.7747,0.68394,-0.0196,0.6486,0.3514
 PLTR,12/24/24,82.38,0.5215,0.4785,0.03601112,187.90248745,6.9015,5.7891,0.68446,-0.0220,0.6559,0.3441
 PLTR,12/26/24,82.14,0.5227,0.4773,0.03997415,231.27958598,6.9091,5.8052,0.68500,-0.0244,0.6629,0.3371
 PLTR,12/27/24,79.08,0.5210,0.4790,0.03407377,168.31959595,6.8977,5.7817,0.68420,-0.0208,0.4576,0.5424
 PLTR,12/30/24,77.18,0.5193,0.4807,0.02880852,120.49676173,6.8876,5.7632,0.68348,-0.0175,0.2703,0.7297
 PLTR,12/31/24,75.63,0.5176,0.4824,0.02412624,84.62176849,6.8786,5.7495,0.68285,-0.0147,0.2898,0.7102
 PLTR,1/2/25,75.19,0.5160,0.4840,0.01998014,58.10371348,6.8706,5.7400,0.68228,-0.0122,0.3088,0.6912
 PLTR,1/3/25,79.89,0.5145,0.4855,0.01632804,38.84361294,6.8635,5.7344,0.68179,-0.0099,0.3273,0.6727
 PLTR,1/6/25,75.92,0.5156,0.4844,0.01898140,52.45476721,6.8687,5.7381,0.68215,-0.0115,0.4767,0.5233
 PLTR,1/7/25,69.99,0.5141,0.4859,0.01552361,35.11844049,6.8620,5.7336,0.68168,-0.0094,0.4810,0.5190
 PLTR,1/8/25,68.23,0.5127,0.4873,0.01249398,22.76774704,6.8562,5.7324,0.68127,-0.0076,0.3493,0.6507
 PLTR,1/10/25,67.26,0.5113,0.4887,0.00986095,14.19309184,6.8511,5.7343,0.68091,-0.0060,0.3659,0.6341
 PLTR,1/13/25,64.98,0.5099,0.4901,0.00759583,8.42688006,6.8467,5.7392,0.68060,-0.0046,0.3820,0.6180
 PLTR,1/14/25,65.91,0.5085,0.4915,0.00567247,4.70213130,6.8430,5.7467,0.68034,-0.0034,0.3974,0.6026
 PLTR,1/15/25,68.14,0.5096,0.4904,0.00724500,7.66718474,6.8461,5.7402,0.68055,-0.0044,0.4912,0.5088
 PLTR,1/16/25,69.24,0.5107,0.4893,0.00896987,11.74683584,6.8494,5.7358,0.68079,-0.0054,0.5831,0.4169
 PLTR,1/17/25,71.77,0.5118,0.4882,0.01083673,17.13630637,6.8530,5.7332,0.68104,-0.0066,0.5914,0.4086
 PLTR,1/21/25,73.07,0.5128,0.4872,0.01283600,24.02903267,6.8568,5.7324,0.68131,-0.0078,0.5993,0.4007
